

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
<<<<<<< HEAD
                                                                                               Fri Jun 04 10:42:04 2021
=======
                                                                                               Fri Jun  4 03:12:32 2021
>>>>>>> 0c116a784502715c7ad9849dea86a83d51cd8138

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  3332  07D6  140C               	bsf	12,0	;volsfr
  3333                           
  3334                           ;Proyecto2.c: 155:     char data = EEDATA;
  3335  07D7  1283               	bcf	3,5	;RP0=0, select bank2
  3336  07D8  1703               	bsf	3,6	;RP1=1, select bank2
  3337  07D9  080C               	movf	12,w	;volatile
  3338  07DA  00F0               	movwf	??i1_leer_EEP
  3339  07DB  0870               	movf	??i1_leer_EEP,w
  3340  07DC  00F2               	movwf	i1leer_EEP@data
  3341                           
  3342                           ;Proyecto2.c: 156:     return data;
  3343  07DD  0872               	movf	i1leer_EEP@data,w
  3344  07DE                     i1l151:
  3345  07DE  0008               	return
  3346  07DF                     __end_ofi1_leer_EEP:
  3347                           
  3348                           	psect	text9
  3349  079D                     __ptext9:	
  3350 ;; *************** function i1_esc_EEP *****************
  3351 ;; Defined at:
  3352 ;;		line 127 in file "Proyecto2.c"
  3353 ;; Parameters:    Size  Location     Type
  3354 ;;  data            1    wreg     unsigned char 
  3355 ;;  direc           1    0[COMMON] unsigned char 
  3356 ;; Auto vars:     Size  Location     Type
  3357 ;;  data            1    1[COMMON] unsigned char 
  3358 ;; Return value:  Size  Location     Type
  3359 ;;                  1    wreg      void 
  3360 ;; Registers used:
  3361 ;;		wreg
  3362 ;; Tracked objects:
  3363 ;;		On entry : 0/0
  3364 ;;		On exit  : 0/0
  3365 ;;		Unchanged: 0/0
  3366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3367 ;;      Params:         1       0       0       0       0
  3368 ;;      Locals:         1       0       0       0       0
  3369 ;;      Temps:          0       0       0       0       0
  3370 ;;      Totals:         2       0       0       0       0
  3371 ;;Total ram usage:        2 bytes
  3372 ;; Hardware stack levels used:    1
  3373 ;; This function calls:
  3374 ;;		Nothing
  3375 ;; This function is called by:
  3376 ;;		_ISR
  3377 ;; This function uses a non-reentrant model
  3378 ;;
  3379                           
  3380                           
  3381                           ;psect for function i1_esc_EEP
  3382  079D                     i1_esc_EEP:
  3383                           
  3384                           ;incstack = 0
  3385                           ; Regs used in i1_esc_EEP: [wreg]
  3386                           ;i1esc_EEP@data stored from wreg
  3387  079D  00F1               	movwf	i1esc_EEP@data
  3388  079E                     i1l1458:
  3389                           
  3390                           ;Proyecto2.c: 128:     EEADR = direc;
  3391  079E  0870               	movf	i1esc_EEP@direc,w
  3392  079F  1283               	bcf	3,5	;RP0=0, select bank2
  3393  07A0  1703               	bsf	3,6	;RP1=1, select bank2
  3394  07A1  008D               	movwf	13	;volatile
  3395                           
  3396                           ;Proyecto2.c: 129:     EEDAT = data;
  3397  07A2  0871               	movf	i1esc_EEP@data,w
  3398  07A3  008C               	movwf	12	;volatile
  3399  07A4                     i1l1460:
  3400                           
  3401                           ;Proyecto2.c: 131:     INTCONbits.GIE = 0;
  3402  07A4  138B               	bcf	11,7	;volatile
  3403  07A5                     i1l1462:
  3404                           
  3405                           ;Proyecto2.c: 133:     EECON1bits.EEPGD = 0;
  3406  07A5  1683               	bsf	3,5	;RP0=1, select bank3
  3407  07A6  1703               	bsf	3,6	;RP1=1, select bank3
  3408  07A7  138C               	bcf	12,7	;volsfr
  3409  07A8                     i1l1464:
  3410                           
  3411                           ;Proyecto2.c: 134:     EECON1bits.WREN = 1;
  3412  07A8  150C               	bsf	12,2	;volsfr
  3413                           
  3414                           ;Proyecto2.c: 136:     EECON2 = 0x55;
  3415  07A9  3055               	movlw	85
  3416  07AA  008D               	movwf	13	;volsfr
  3417                           
  3418                           ;Proyecto2.c: 137:     EECON2 = 0xAA;
  3419  07AB  30AA               	movlw	170
  3420  07AC  008D               	movwf	13	;volsfr
  3421  07AD                     i1l1466:
  3422                           
  3423                           ;Proyecto2.c: 139:     EECON1bits.WR = 1;
  3424  07AD  148C               	bsf	12,1	;volsfr
  3425  07AE                     i1l145:	
  3426                           ;Proyecto2.c: 141:     while(PIR2bits.EEIF == 0);
  3427                           
  3428  07AE  1283               	bcf	3,5	;RP0=0, select bank0
  3429  07AF  1303               	bcf	3,6	;RP1=0, select bank0
  3430  07B0  1E0D               	btfss	13,4	;volatile
  3431  07B1  2FB3               	goto	u71_21
  3432  07B2  2FB4               	goto	u71_20
  3433  07B3                     u71_21:
  3434  07B3  2FAE               	goto	i1l145
  3435  07B4                     u71_20:
  3436  07B4                     i1l147:
  3437                           
  3438                           ;Proyecto2.c: 142:     PIR2bits.EEIF = 0;
  3439  07B4  120D               	bcf	13,4	;volatile
  3440                           
  3441                           ;Proyecto2.c: 145:     EECON1bits.WREN = 0;
  3442  07B5  1683               	bsf	3,5	;RP0=1, select bank3
  3443  07B6  1703               	bsf	3,6	;RP1=1, select bank3
  3444  07B7  110C               	bcf	12,2	;volsfr
  3445  07B8                     i1l148:
  3446  07B8  0008               	return
  3447  07B9                     __end_ofi1_esc_EEP:
  3448  007E                     btemp	set	126	;btemp
  3449  007E                     wtemp0	set	126
  3450                           
  3451                           	psect	config
  3452                           
  3453                           ;Config register CONFIG1 @ 0x2007
  3454                           ;	Oscillator Selection bits
  3455                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3456                           ;	Watchdog Timer Enable bit
  3457                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3458                           ;	Power-up Timer Enable bit
  3459                           ;	PWRTE = ON, PWRT enabled
  3460                           ;	RE3/MCLR pin function select bit
  3461                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3462                           ;	Code Protection bit
  3463                           ;	CP = OFF, Program memory code protection is disabled
  3464                           ;	Data Code Protection bit
  3465                           ;	CPD = OFF, Data memory code protection is disabled
  3466                           ;	Brown Out Reset Selection bits
  3467                           ;	BOREN = OFF, BOR disabled
  3468                           ;	Internal External Switchover bit
  3469                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3470                           ;	Fail-Safe Clock Monitor Enabled bit
  3471                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3472                           ;	Low Voltage Programming Enable bit
  3473                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3474                           ;	In-Circuit Debugger Mode bit
  3475                           ;	DEBUG = 0x1, unprogrammed default
  3476  2007                     	org	8199
  3477  2007  20C4               	dw	8388
  3478                           
  3479                           ;Config register CONFIG2 @ 0x2008
  3480                           ;	Brown-out Reset Selection bit
  3481                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3482                           ;	Flash Program Memory Self Write Enable bits
  3483                           ;	WRT = OFF, Write protection off
  3484  2008                     	org	8200
  3485  2008  3FFF               	dw	16383

Data Sizes:
    Strings     409
    Constant    0
    Data        0
    BSS         10
>>>>>>> 0c116a784502715c7ad9849dea86a83d51cd8138
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
<<<<<<< HEAD
    COMMON           14      8      14
    BANK0            80     12      18
=======
    COMMON           14      8      13
    BANK0            80     12      17
>>>>>>> 0c116a784502715c7ad9849dea86a83d51cd8138
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

<<<<<<< HEAD
    printf@f	PTR const unsigned char  size(2) Largest target is 50
		 -> STR_24(CODE[28]), STR_23(CODE[11]), STR_22(CODE[13]), STR_21(CODE[40]), 
		 -> STR_20(CODE[19]), STR_19(CODE[18]), STR_18(CODE[22]), STR_17(CODE[50]), 
		 -> STR_16(CODE[13]), STR_15(CODE[12]), STR_14(CODE[13]), STR_13(CODE[38]), 
		 -> STR_12(CODE[13]), STR_11(CODE[16]), STR_10(CODE[14]), STR_9(CODE[42]), 
		 -> STR_8(CODE[15]), STR_7(CODE[19]), STR_6(CODE[19]), STR_5(CODE[29]), 
		 -> STR_4(CODE[19]), STR_3(CODE[30]), STR_2(CODE[18]), STR_1(CODE[31]), 
=======
    printf@f	PTR const unsigned char  size(2) Largest target is 40
		 -> STR_24(CODE[9]), STR_23(CODE[11]), STR_22(CODE[13]), STR_21(CODE[40]), 
		 -> STR_20(CODE[12]), STR_19(CODE[12]), STR_18(CODE[13]), STR_17(CODE[17]), 
		 -> STR_16(CODE[13]), STR_15(CODE[12]), STR_14(CODE[13]), STR_13(CODE[25]), 
		 -> STR_12(CODE[13]), STR_11(CODE[16]), STR_10(CODE[14]), STR_9(CODE[17]), 
		 -> STR_8(CODE[9]), STR_7(CODE[19]), STR_6(CODE[19]), STR_5(CODE[29]), 
		 -> STR_4(CODE[19]), STR_3(CODE[18]), STR_2(CODE[28]), STR_1(CODE[31]), 
>>>>>>> 0c116a784502715c7ad9849dea86a83d51cd8138

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1_leer_EEP

Critical Paths under _main in BANK0

    _main->_comunicacioneu
    _comunicacioneu->_printf
    _printf->_putch

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2233
                                             11 BANK0      1     1      0
                     _comunicacioneu
                              _confi
 ---------------------------------------------------------------------------------
 (1) _confi                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _comunicacioneu                                       3     3      0    2233
                                              8 BANK0      3     3      0
                            _esc_EEP
                           _leer_EEP
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              19    17      2    1892
                                              1 BANK0      7     5      2
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _leer_EEP                                             3     3      0      45
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _esc_EEP                                              2     1      1     296
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  5     5      0     141
                                              3 COMMON     5     5      0
                          i1_esc_EEP
                         i1_leer_EEP
 ---------------------------------------------------------------------------------
 (5) i1_leer_EEP                                           3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) i1_esc_EEP                                            2     1      1      96
                                              0 COMMON     2     1      1
