

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun  4 03:12:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
                    u997 013F                      fsr0 0004                      indf 0000  
             i1_leer_EEP 07CE                     ?_ISR 0070                     l1200 07C0  
                   l1210 0789                     l1202 07C3                     l1212 078C  
                   l1220 0760                     l1300 0701                     l1214 0791  
                   l1206 077E                     l1310 0039                     l1302 0702  
                   l1230 0684                     l1222 0678                     l1208 0788  
                   l1216 0753                     l1400 025D                     l1320 0093  
                   l1312 0053                     l1240 068D                     l1232 0686  
                   l1224 067C                     l1218 075A                     l1402 0262  
                   l1330 00D2                     l1322 0093                     l1410 0277  
                   l1314 0062                     l1306 001F                     l1250 0694  
                   l1242 0690                     l1234 0688                     l1226 067D  
                   l1420 02BF                     l1412 027D                     l1404 0268  
                   l1340 0112                     l1332 00F2                     l1324 009E  
                   l1316 007C                     l1308 002E                     l1260 06AF  
                   l1252 0695                     l1244 0691                     l1236 068B  
                   l1228 0682                     l1430 02FB                     l1422 02D0  
                   l1414 028B                     l1406 026B                     l1350 0160  
                   l1342 012C                     l1334 00F8                     l1326 00AD  
                   l1318 008D                     l1270 06C1                     l1262 06B2  
                   l1254 0696                     l1246 0692                     l1238 068C  
                   l1192 07E2                     l1440 0323                     l1424 02D6  
                   l1432 02FF                     l1416 0296                     l1408 0271  
                   l1360 0178                     l1352 0166                     l1344 0137  
                   l1336 00F8                     l1328 00C7                     l1280 06C9  
                   l1272 06C3                     l1264 06B5                     l1256 069C  
                   l1248 0693                     l1194 07E6                     l1450 0343  
                   l1442 0329                     l1434 0305                     l1426 02D7  
                   l1418 02B0                     l1370 01B7                     l1362 0178  
                   l1354 0169                     l1346 0157                     l1338 0103  
                   l1290 06D8                     l1282 06CC                     l1274 06C5  
                   l1266 06B9                     l1258 06A5                     l1530 070E  
                   l1452 0351                     l1444 0338                     l1436 0307  
                   l1428 02ED                     l1380 01E9                     l1372 01D7  
                   l1364 0183                     l1356 016F                     l1348 015D  
                   l1292 06F8                     l1284 06CD                     l1276 06C7  
                   l1268 06BD                     l1540 072C                     l1532 0713  
                   l1198 07BC                     l1454 035C                     l1446 033B  
                   l1438 031D                     l1390 0203                     l1382 01EF  
                   l1374 01DD                     l1366 0192                     l1358 0172  
                   l1294 06FC                     l1286 06D1                     l1278 06C8  
                   l1550 074C                     l1542 0735                     l1534 0718  
                   l1526 0706                     l1456 035F                     l1448 033D  
                   l1392 0212                     l1376 01E0                     l1368 01AC  
                   l1384 01F2                     l1296 06FD                     l1288 06D5  
                   l1544 073A                     l1536 071E                     l1528 070B  
                   l1394 022C                     l1386 01F8                     l1378 01E6  
                   l1298 0700                     l1546 0743                     l1538 0727  
                   l1396 0237                     l1388 01F8                     l1548 0745  
                   l1398 0257                     STR_1 0428                     STR_2 0464  
                   STR_3 04D2                     STR_4 0499                     STR_5 0447  
                   STR_6 04AC                     STR_7 04BF                     STR_8 0590  
                   STR_9 04F5                     u1007 018B                     u1017 01A5  
                   u1107 0331                     u1027 01BF                     u1117 034B  
                   u1037 020B                     u1047 0225                     u1057 023F  
                   u1067 0285                     _IOCB 0096                     u1077 029E  
                   u1087 02B8                     u1097 02F5                     _RBIF 0058  
                   _RCIF 0065                     _TMR0 0001                     _TXIF 0064  
                   _WPUB 0095                     _lec1 007A                     _lec2 0079  
                   _data 007C                     _lec3 0078                     _main 0706  
                   btemp 007E                     start 000C                    ??_ISR 0073  
                  ?_main 0070                    _EEADR 010D                    STR_10 0516  
                  _EEDAT 010C                    STR_11 0506                    STR_20 0558  
                  STR_12 053E                    STR_13 0480                    STR_21 0400  
                  STR_22 054B                    STR_14 0524                    STR_23 057C  
                  STR_15 0564                    STR_16 053E                    STR_24 0587  
                  STR_17 04E4                    STR_18 0531                    STR_19 0570  
                  _ANSEL 0188                    i1l133 0645                    i1l142 0671  
                  i1l134 061B                    i1l151 07DE                    i1l135 0644  
                  i1l136 0642                    i1l145 07AE                    i1l147 07B4  
                  i1l139 0664                    i1l148 07B8                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    u71_20 07B4                    u71_21 07B3  
                  u80_20 065F                    u72_20 059F                    u80_21 065E  
                  u72_21 059E                    u80_25 065B                    u81_20 066E  
                  u73_20 05A8                    u81_21 066D                    u73_21 05A7  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  u74_20 05C0                    u74_21 05BF                    u75_20 05D8  
                  u75_21 05D7                    u76_20 05E4                    u76_21 05E3  
                  u77_20 05E8                    u77_21 05E7                    u78_20 061F  
                  u78_21 061E                    u79_20 0649                    u79_21 0648  
                  _TXREG 0019          __end_of_esc_EEP 079D                    _ciclo 002C  
                  _direc 007B                    _confi 0678                    _motor 002E  
                  _putch 07DF                    pclath 000A             leer_EEP@data 0022  
                  status 0003           _comunicacioneu 001F                    wtemp0 007E  
     __size_ofi1_esc_EEP 001C          __initialization 000F             __end_of_main 0753  
                 ??_main 002B              ?i1_leer_EEP 0070                   ?_confi 0070  
                 _ADRESH 001E                   _EEDATA 010C                   _CCPR1L 0015  
                 _CCPR2L 001B                   _EECON2 018D                   ?_putch 0070  
                 _ANSELH 0189   __end_of_comunicacioneu 0361                   i1l1500 05FC  
                 i1l1510 0620                   i1l1502 0604                   i1l1520 066E  
                 i1l1512 0634                   i1l1504 060A                   i1l1522 0670  
                 i1l1514 0649                   i1l1506 0617                   i1l1460 07A4  
                 i1l1516 065F                   i1l1508 061F                   i1l1462 07A5  
                 i1l1470 07D3                   i1l1518 0668                   u112_27 0610  
                 i1l1464 07A8                   i1l1472 07D6                   i1l1480 05A8  
                 i1l1466 07AD                   i1l1458 079E                   i1l1490 05DF  
                 i1l1482 05B7                   i1l1468 07CF                   i1l1484 05C0  
                 i1l1492 05E0                   i1l1476 0599                   i1l1494 05E4  
                 i1l1486 05CF                   i1l1478 059F                   u113_27 063A  
                 i1l1496 05E8                   i1l1488 05D8                   i1l1498 05EA  
                 _SPBRGH 009A           i1leer_EEP@data 0072         __end_of_leer_EEP 07CE  
              ??_esc_EEP 0021                   _printf 0753            leer_EEP@direc 0021  
                 saved_w 007E        __end_ofi1_esc_EEP 07B9          ?_comunicacioneu 0070  
__end_of__initialization 001B           __pcstackCOMMON 0070      __size_ofi1_leer_EEP 0011  
          __end_of_confi 0706            __end_of_putch 07E9           _OPTION_REGbits 0081  
                ??_confi 0020                  ??_putch 0020               __pbssBANK0 002C  
             __pmaintext 0706               __pintentry 0004                  ?_printf 0021  
        i1leer_EEP@direc 0071                ?_leer_EEP 0070               __stringtab 0361  
                _bandera 0030                  _esc_EEP 077B                  __ptext1 0678  
                __ptext2 001F                  __ptext3 0753                  __ptext4 07DF  
                __ptext5 07B9                  __ptext6 077B                  __ptext7 0599  
