

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 10:42:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
                   l1384 017A                     l1376 0168                     l1368 0139  
                   l1296 0777                     l1288 0769                     l1474 0345  
                   l1466 032B                     l1458 0307                     l1394 01B9  
                   l1386 017A                     l1378 016B                     l1298 0779  
                   l1570 0368                     l1476 0353                     l1468 033A  
                   l1396 01D9                     l1388 0185                     l1580 0384  
                   l1572 036B                     l1478 035E                     l1398 01DF  
                   l1590 03A2                     l1582 0389                     l1574 0370  
                   l1592 03A9                     l1584 0392                     l1576 0375  
                   l1568 0363                     l1586 0397                     l1578 037B  
                   l1588 03A0                     STR_1 04AA                     STR_2 0582  
                   STR_3 04C9                     STR_4 0536                     STR_5 04E7  
                   STR_6 055C                     STR_7 056F                     STR_8 05B6  
                   STR_9 0432                     u1007 005D                     u1017 0077  
                   u1107 01C1                     u1027 00A8                     u1117 020D  
                   u1037 00C2                     u1127 0227                     u1047 00DC  
                   u1137 0241                     u1057 010D                     u1147 0287  
                   u1067 0127                     _IOCB 0096                     u1157 02A0  
                   u1077 0141                     u1167 02BA                     u1087 018D  
                   u1177 02F7                     u1097 01A7                     u1187 0333  
                   u1197 034D                     _RBIF 0058                     _RCIF 0065  
                   _TMR0 0001                     _TXIF 0064                     _WPUB 0095  
                   _lec1 007A                     _lec2 0079                     _lec3 0030  
                   _data 007B                     _main 0363                     btemp 007E  
                   start 000C                    ??_ISR 0073                    ?_main 0070  
                  _EEADR 010D                    STR_10 05C5                    _EEDAT 010C  
                  STR_11 05A6                    STR_12 05E0                    STR_20 0549  
                  STR_13 0484                    STR_21 045C                    STR_22 05ED  
                  STR_14 05D3                    STR_23 0606                    STR_15 05FA  
                  STR_16 05E0                    STR_24 0504                    STR_17 0400  
                  STR_18 0520                    STR_19 0594                    _ANSEL 0188  
                  i1l140 06F6                    i1l141 06F3                    i1l151 07F3  
                  i1l135 06F9                    i1l136 06BF                    i1l153 07F9  
                  i1l145 0718                    i1l137 06F8                    i1l154 07FD  
                  i1l138 06E6                    i1l148 0725                    i1l157 0FFF  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    u80_25 0665  
                  u81_20 067C                    u81_21 067B                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    u82_20 0688  
                  u82_21 0687                    u75_20 07F9                    u83_20 068C  
                  u75_21 07F8                    u83_21 068B                    u84_20 06C3  
                  u76_20 0617                    u84_21 06C2                    u76_21 0616  
                  u85_20 06EA                    u77_20 0620                    u85_21 06E9  
                  u77_21 061F                    u86_20 06EF                    u86_21 06EE  
                  u78_25 0637                    u87_20 06FD                    u79_20 064E  
                  u87_21 06FC                    u79_21 064D                    u88_20 0713  
                  u88_21 0712                    u88_25 070F                    u89_20 0722  
                  u89_21 0721                    _TXREG 0019          __end_of_esc_EEP 03D2  
                  _ciclo 002C                    _direc 0031                    _confi 072C  
                  _motor 002E                    _putch 0FE5                    pclath 000A  
           leer_EEP@data 0022                    status 0003           _comunicacioneu 0021  
                  wtemp0 007E       __size_ofi1_esc_EEP 001C          __initialization 000F  
           __end_of_main 03B0                   ??_main 002B              ?i1_leer_EEP 0070  
                 ?_confi 0070                   _ADRESH 001E                   _CCPR1L 0015  
                 _CCPR2L 001B                   _EECON2 018D                   ?_putch 0070  
                 _ANSELH 0189   __end_of_comunicacioneu 0363                   i1l1500 0611  
                 i1l1510 0634                   i1l1502 0617                   i1l1520 0662  
                 i1l1504 0620                   i1l1512 0645                   i1l1530 0688  
                 i1l1514 064E                   i1l1522 0673                   i1l1506 0624  
                 i1l1540 06AE                   i1l1532 068C                   i1l1524 067C  
                 i1l1516 0652                   i1l1508 062A                   i1l1550 06EA  
                 i1l1542 06BB                   i1l1534 068E                   i1l1518 0658  
                 i1l1526 0683                   u120_27 06B4                   i1l1560 071C  
                 i1l1552 06EF                   i1l1544 06C3                   i1l1536 06A0  
                 i1l1528 0684                   i1l1490 07F2                   i1l1482 07E3  
                 i1l1562 0722                   i1l1554 06F4                   i1l1546 06C4  
                 i1l1538 06A8                   i1l1484 07E9                   i1l1492 0FF0  
                 i1l1564 0724                   i1l1556 06FD                   i1l1548 06D8  
                 i1l1486 07EA                   i1l1494 0FF4                   i1l1558 0713  
                 u121_27 06DE                   i1l1488 07ED                   i1l1496 0FF7  
                 _SPBRGH 009A           i1leer_EEP@data 0072         __end_of_leer_EEP 03E7  
              ??_esc_EEP 0021                   _printf 07BA            leer_EEP@direc 0021  
                 saved_w 007E        __end_ofi1_esc_EEP 07FE          ?_comunicacioneu 0070  
__end_of__initialization 001D           __pcstackCOMMON 0070      __size_ofi1_leer_EEP 0011  
          __end_of_confi 07BA            __end_of_putch 0FEF           _OPTION_REGbits 0081  
                ??_confi 0020                  ??_putch 0020               __pbssBANK0 002C  
             __pmaintext 0363               __pintentry 0004                  ?_printf 0021  
        i1leer_EEP@direc 0071                ?_leer_EEP 0070               __stringtab 03E7  
                _bandera 0078                  _esc_EEP 03B0                  __ptext1 072C  
                __ptext2 0021                  __ptext3 07BA                  __ptext4 0FE5  
                __ptext5 03D2                  __ptext6 03B0                  __ptext7 0611  
                __ptext8 0FEF                  __ptext9 07E2          __size_of_printf 0028  
           __size_of_ISR 011B                _T2CONbits 0012             ??i1_leer_EEP 0070  
             ??_leer_EEP 0020     end_of_initialization 001D            i1esc_EEP@data 0071  
              _RCSTAbits 0018                  printf@c 0027                  printf@f 0021  
                putch@dt 0020             __pstringtext 0400       __end_ofi1_leer_EEP 1000  
              _PORTBbits 0006         ??_comunicacioneu 0028                _TRISCbits 0087  
              i1_esc_EEP 07E2              _CCP1CONbits 0017              _CCP2CONbits 001D  
              _TXSTAbits 0098              _BAUDCTLbits 0187           __end_of_printf 07E2  
    start_initialization 000F              __end_of_ISR 072C               ?i1_esc_EEP 0070  
               ??_printf 0023              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0020        __size_of_leer_EEP 0015                 ?_esc_EEP 0020  
              __pstrings 03E7           __size_of_confi 008E           __size_of_putch 000A  
            ??i1_esc_EEP 0071        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C                 _PIR2bits 000D  
             _ADCON0bits 001F              __stringbase 03F9               _ADCON1bits 009F  
               _WPUBbits 0095               _EECON1bits 018C       __end_of__stringtab 03F9  
       __size_of_esc_EEP 0022             esc_EEP@direc 0020                 _leer_EEP 03D2  
          __size_of_main 004D               _INTCONbits 000B           i1esc_EEP@direc 0070  
            esc_EEP@data 0021                 intlevel1 0000  __size_of_comunicacioneu 0342  
              stringcode 03F1               _OSCCONbits 008F                 printf@ap 0026  
