

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 11:42:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
                   l1344 0060                     l1336 0021                     l1328 07B8  
                   l1280 074C                     l1272 0748                     l1264 0742  
                   l1256 0739                     l1450 02C3                     l1442 027E  
                   l1434 025E                     l1426 024A                     l1418 01F6  
                   l1370 011F                     l1362 00EB                     l1354 00A0  
                   l1346 0080                     l1338 002C                     l1290 0769  
                   l1282 074D                     l1274 0749                     l1266 0743  
                   l1258 073B                     l1452 02C9                     l1460 02F2  
                   l1444 0289                     l1436 0264                     l1428 0250  
                   l1380 0159                     l1372 012A                     l1364 00EB  
                   l1356 00BA                     l1348 0086                     l1292 076C  
                   l1284 0753                     l1276 074A                     l1268 0744  
                   l1470 031C                     l1462 02F8                     l1454 02CA  
                   l1446 02A3                     l1390 016B                     l1382 015C  
                   l1374 014A                     l1366 00F6                     l1358 00C5  
                   l1438 026A                     l1294 0770                     l1286 075C  
                   l1278 074B                     l1480 0344                     l1472 032B  
                   l1464 02FA                     l1456 02E0                     l1448 02B2  
                   l1392 0176                     l1384 0162                     l1376 0150  
                   l1368 0105                     l1296 0774                     l1288 0766  
                   l1482 034F                     l1474 032E                     l1466 0310  
                   l1458 02EE                     l1394 0185                     l1378 0153  
                   l1386 0165                     l1298 0778                     l1484 0350  
                   l1468 0316                     l1476 0330                     l1396 019F  
                   l1388 016B                     l1580 0361                     l1478 0336  
                   l1398 01AA                     l1590 0383                     l1582 0366  
                   l1574 0354                     l1592 0388                     l1584 036C  
                   l1576 0359                     l1594 0391                     l1586 0375  
                   l1578 035C                     l1596 0393                     l1588 037A  
                   l1598 039A                     STR_1 04AA                     STR_2 0582  
                   STR_3 04C9                     STR_4 0536                     STR_5 04E7  
                   STR_6 055C                     STR_7 056F                     STR_8 05B6  
                   STR_9 0432                     u1007 0068                     u1017 0099  
                   u1107 01FE                     u1027 00B3                     u1117 0218  
                   u1037 00CD                     u1127 0232                     u1047 00FE  
                   u1137 0278                     u1057 0118                     u1147 0291  
                   u1067 0132                     _IOCB 0096                     u1157 02AB  
                   u1077 017E                     u1167 02E8                     u1087 0198  
                   u1177 0324                     u1097 01B2                     u1187 033E  
                   _RBIF 0058                     _RCIF 0065                     _TMR0 0001  
                   _TXIF 0064                     _WPUB 0095                     _lec1 007A  
                   _lec2 0079                     _lec3 0030                     _data 007B  
                   _main 0354                     btemp 007E                     start 000C  
                  ??_ISR 0073                    ?_main 0070                    _EEADR 010D  
                  STR_10 05C5                    _EEDAT 010C                    STR_11 05A6  
                  STR_12 05E0                    STR_20 0549                    STR_13 0484  
                  STR_21 045C                    STR_22 05ED                    STR_14 05D3  
                  STR_23 0606                    STR_15 05FA                    STR_16 05E0  
                  STR_24 0504                    STR_17 0400                    STR_18 0520  
                  STR_19 0594                    _ANSEL 0188                    i1l140 06E6  
                  i1l150 0728                    i1l142 06F6                    i1l143 06F3  
                  i1l153 03D4                    i1l137 06F9                    i1l138 06BF  
                  i1l155 03DA                    i1l147 071B                    i1l139 06F8  
                  i1l156 03DE                    i1l159 0FFF                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    u80_25 0665                    u81_20 067C  
                  u81_21 067B                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    u82_20 0688                    u82_21 0687  
                  u75_20 03DA                    u83_20 068C                    u75_21 03D9  
                  u83_21 068B                    u84_20 06C3                    u76_20 0617  
                  u84_21 06C2                    u76_21 0616                    u85_20 06EA  
                  u77_20 0620                    u85_21 06E9                    u77_21 061F  
                  u86_20 06EF                    u86_21 06EE                    u78_25 0637  
                  u87_20 06FD                    u79_20 064E                    u87_21 06FC  
                  u79_21 064D                    u88_20 0716                    u88_21 0715  
                  u88_25 0712                    u89_20 0725                    u89_21 0724  
                  _TXREG 0019          __end_of_esc_EEP 03C3                    _ciclo 002C  
                  _direc 0031                    _confi 072F                    _motor 002E  
                  _putch 03F1                    pclath 000A             leer_EEP@data 0022  
                  status 0003           _comunicacioneu 0021                    wtemp0 007E  
     __size_ofi1_esc_EEP 001C          __initialization 000F             __end_of_main 03A1  
                 ??_main 002B              ?i1_leer_EEP 0070                   ?_confi 0070  
                 _ADRESH 001E                   _CCPR1L 0015                   _CCPR2L 001B  
                 _EECON2 018D                   ?_putch 0070                   _ANSELH 0189  
 __end_of_comunicacioneu 0354                   i1l1500 0FF7                   i1l1510 0624  
                 i1l1520 0652                   i1l1512 062A                   i1l1504 0611  
                 i1l1522 0658                   i1l1530 0683                   i1l1514 0634  
                 i1l1506 0617                   i1l1540 06A0                   i1l1524 0662  
                 i1l1508 0620                   i1l1516 0645                   i1l1532 0684  
                 i1l1550 06C4                   i1l1542 06A8                   i1l1534 0688  
                 i1l1518 064E                   i1l1526 0673                   u120_27 06DE  
                 i1l1560 06FD                   i1l1552 06D8                   i1l1544 06AE  
                 i1l1536 068C                   i1l1528 067C                   i1l1490 03CB  
                 i1l1570 0727                   i1l1562 0705                   i1l1554 06EA  
                 i1l1546 06BB                   i1l1538 068E                   i1l1492 03CE  
                 i1l1564 0716                   i1l1556 06EF                   i1l1548 06C3  
                 i1l1494 03D3                   i1l1486 03C4                   i1l1566 071F  
                 i1l1558 06F4                   i1l1488 03CA                   i1l1496 0FF0  
                 i1l1568 0725                   i1l1498 0FF4                   u119_27 06B4  
                 _SPBRGH 009A           i1leer_EEP@data 0072         __end_of_leer_EEP 07FA  
              ??_esc_EEP 0021                   _printf 07BD            leer_EEP@direc 0021  
                 saved_w 007E        __end_ofi1_esc_EEP 03DF          ?_comunicacioneu 0070  
__end_of__initialization 001D           __pcstackCOMMON 0070      __size_ofi1_leer_EEP 0011  
          __end_of_confi 07BD            __end_of_putch 03FB           _OPTION_REGbits 0081  
                ??_confi 0020                  ??_putch 0020               __pbssBANK0 002C  
             __pmaintext 0354               __pintentry 0004                  ?_printf 0021  
        i1leer_EEP@direc 0071                ?_leer_EEP 0070               __stringtab 03DF  
                _bandera 0078                  _esc_EEP 03A1                  __ptext1 072F  
                __ptext2 0021                  __ptext3 07BD                  __ptext4 03F1  
                __ptext5 07E5                  __ptext6 03A1                  __ptext7 0611  
                __ptext8 0FEF                  __ptext9 03C3          __size_of_printf 0028  
           __size_of_ISR 011E                _T2CONbits 0012             ??i1_leer_EEP 0070  
             ??_leer_EEP 0020     end_of_initialization 001D            i1esc_EEP@data 0071  
              _RCSTAbits 0018                  printf@c 0027                  printf@f 0021  
                putch@dt 0020             __pstringtext 0400       __end_ofi1_leer_EEP 1000  
              _PORTBbits 0006                _PORTDbits 0008         ??_comunicacioneu 0028  
              _TRISCbits 0087                i1_esc_EEP 03C3              _CCP1CONbits 0017  
